[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":14,"phase":"rendered","privateBytes":28016640,"workingSetBytes":39702528,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":14,"phase":"closed","privateBytes":27004928,"workingSetBytes":38604800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":14,"phase":"before","privateBytes":26873856,"workingSetBytes":38473728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":14,"phase":"rendered","privateBytes":30478336,"workingSetBytes":42102784,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":14,"phase":"closed","privateBytes":26714112,"workingSetBytes":39456768,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":14,"phase":"before","privateBytes":26714112,"workingSetBytes":39460864,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":14,"phase":"rendered","privateBytes":26329088,"workingSetBytes":39280640,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":14,"phase":"closed","privateBytes":26124288,"workingSetBytes":39514112,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":14,"phase":"before","privateBytes":26124288,"workingSetBytes":39514112,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":14,"phase":"rendered","privateBytes":27582464,"workingSetBytes":40247296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":14,"phase":"closed","privateBytes":28110848,"workingSetBytes":40824832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":14,"phase":"before","privateBytes":28110848,"workingSetBytes":40869888,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":14,"phase":"rendered","privateBytes":24989696,"workingSetBytes":39051264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":14,"phase":"closed","privateBytes":23728128,"workingSetBytes":37826560,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":14,"phase":"before","privateBytes":23597056,"workingSetBytes":37629952,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":14,"phase":"rendered","privateBytes":27181056,"workingSetBytes":39239680,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":14,"phase":"closed","privateBytes":27299840,"workingSetBytes":39411712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":15,"phase":"before","privateBytes":27365376,"workingSetBytes":39419904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":15,"phase":"rendered","privateBytes":27766784,"workingSetBytes":40062976,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":15,"phase":"closed","privateBytes":26882048,"workingSetBytes":39190528,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":15,"phase":"before","privateBytes":26882048,"workingSetBytes":39194624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":15,"phase":"rendered","privateBytes":28368896,"workingSetBytes":40247296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":15,"phase":"closed","privateBytes":27774976,"workingSetBytes":39682048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":15,"phase":"before","privateBytes":27774976,"workingSetBytes":39698432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":15,"phase":"rendered","privateBytes":28561408,"workingSetBytes":40443904,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":15,"phase":"closed","privateBytes":27992064,"workingSetBytes":39919616,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":15,"phase":"before","privateBytes":27729920,"workingSetBytes":39669760,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":15,"phase":"rendered","privateBytes":25546752,"workingSetBytes":39161856,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":15,"phase":"closed","privateBytes":25415680,"workingSetBytes":39063552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":15,"phase":"before","privateBytes":25481216,"workingSetBytes":39079936,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":15,"phase":"rendered","privateBytes":26673152,"workingSetBytes":39424000,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":15,"phase":"closed","privateBytes":27000832,"workingSetBytes":39772160,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":15,"phase":"before","privateBytes":27000832,"workingSetBytes":39788544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":15,"phase":"rendered","privateBytes":29941760,"workingSetBytes":41054208,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":15,"phase":"closed","privateBytes":25464832,"workingSetBytes":37982208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":15,"phase":"before","privateBytes":25464832,"workingSetBytes":37982208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":15,"phase":"rendered","privateBytes":27029504,"workingSetBytes":39440384,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":15,"phase":"closed","privateBytes":26832896,"workingSetBytes":39297024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":15,"phase":"before","privateBytes":26832896,"workingSetBytes":39297024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":15,"phase":"rendered","privateBytes":30089216,"workingSetBytes":41611264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":15,"phase":"closed","privateBytes":25825280,"workingSetBytes":39174144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":15,"phase":"before","privateBytes":25825280,"workingSetBytes":39174144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":15,"phase":"rendered","privateBytes":28164096,"workingSetBytes":40542208,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":15,"phase":"closed","privateBytes":28086272,"workingSetBytes":40452096,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":15,"phase":"before","privateBytes":28086272,"workingSetBytes":40460288,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":15,"phase":"rendered","privateBytes":29282304,"workingSetBytes":40906752,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":15,"phase":"closed","privateBytes":26144768,"workingSetBytes":38420480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":16,"phase":"before","privateBytes":25948160,"workingSetBytes":38223872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":16,"phase":"rendered","privateBytes":26390528,"workingSetBytes":39407616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":16,"phase":"closed","privateBytes":25546752,"workingSetBytes":38699008,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":16,"phase":"before","privateBytes":25612288,"workingSetBytes":38711296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":16,"phase":"rendered","privateBytes":28676096,"workingSetBytes":41259008,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":16,"phase":"closed","privateBytes":28495872,"workingSetBytes":41091072,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":16,"phase":"before","privateBytes":24879104,"workingSetBytes":38027264,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":16,"phase":"rendered","privateBytes":28815360,"workingSetBytes":40865792,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":16,"phase":"closed","privateBytes":28815360,"workingSetBytes":40972288,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":16,"phase":"before","privateBytes":28815360,"workingSetBytes":40984576,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":16,"phase":"rendered","privateBytes":30756864,"workingSetBytes":41639936,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":16,"phase":"closed","privateBytes":29020160,"workingSetBytes":40075264,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":16,"phase":"before","privateBytes":29020160,"workingSetBytes":40079360,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":16,"phase":"rendered","privateBytes":27254784,"workingSetBytes":39870464,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":16,"phase":"closed","privateBytes":27652096,"workingSetBytes":40325120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":16,"phase":"before","privateBytes":27652096,"workingSetBytes":40325120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":16,"phase":"rendered","privateBytes":28008448,"workingSetBytes":40042496,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":16,"phase":"closed","privateBytes":26152960,"workingSetBytes":38203392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":16,"phase":"before","privateBytes":25956352,"workingSetBytes":38199296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":16,"phase":"rendered","privateBytes":27283456,"workingSetBytes":39899136,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":16,"phase":"closed","privateBytes":27549696,"workingSetBytes":40255488,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":16,"phase":"before","privateBytes":27615232,"workingSetBytes":40333312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":16,"phase":"rendered","privateBytes":29642752,"workingSetBytes":41410560,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":16,"phase":"closed","privateBytes":28815360,"workingSetBytes":40595456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":16,"phase":"before","privateBytes":28815360,"workingSetBytes":40628224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":16,"phase":"rendered","privateBytes":27856896,"workingSetBytes":39596032,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":16,"phase":"closed","privateBytes":28745728,"workingSetBytes":39653376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":16,"phase":"before","privateBytes":28745728,"workingSetBytes":39653376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":16,"phase":"rendered","privateBytes":27549696,"workingSetBytes":39370752,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":16,"phase":"closed","privateBytes":27729920,"workingSetBytes":39518208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":17,"phase":"before","privateBytes":27795456,"workingSetBytes":39559168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":17,"phase":"rendered","privateBytes":26894336,"workingSetBytes":39022592,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":17,"phase":"closed","privateBytes":27119616,"workingSetBytes":39206912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":17,"phase":"before","privateBytes":27185152,"workingSetBytes":39288832,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":17,"phase":"rendered","privateBytes":28635136,"workingSetBytes":40656896,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":17,"phase":"closed","privateBytes":28635136,"workingSetBytes":40689664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":17,"phase":"before","privateBytes":28635136,"workingSetBytes":40689664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":17,"phase":"rendered","privateBytes":28180480,"workingSetBytes":40235008,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":17,"phase":"closed","privateBytes":28626944,"workingSetBytes":40763392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":17,"phase":"before","privateBytes":28626944,"workingSetBytes":40763392,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":17,"phase":"rendered","privateBytes":25509888,"workingSetBytes":39231488,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":17,"phase":"closed","privateBytes":25313280,"workingSetBytes":39063552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":17,"phase":"before","privateBytes":25313280,"workingSetBytes":39063552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":17,"phase":"rendered","privateBytes":24596480,"workingSetBytes":37580800,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":17,"phase":"closed","privateBytes":24469504,"workingSetBytes":38092800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":17,"phase":"before","privateBytes":21782528,"workingSetBytes":36671488,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":17,"phase":"rendered","privateBytes":24334336,"workingSetBytes":38191104,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":17,"phase":"closed","privateBytes":24530944,"workingSetBytes":38363136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":17,"phase":"before","privateBytes":24530944,"workingSetBytes":38383616,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":17,"phase":"rendered","privateBytes":26181632,"workingSetBytes":39096320,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":17,"phase":"closed","privateBytes":25231360,"workingSetBytes":38240256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":17,"phase":"before","privateBytes":25296896,"workingSetBytes":38178816,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":17,"phase":"rendered","privateBytes":29351936,"workingSetBytes":40304640,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":17,"phase":"closed","privateBytes":25473024,"workingSetBytes":36757504,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":17,"phase":"before","privateBytes":25473024,"workingSetBytes":36761600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":17,"phase":"rendered","privateBytes":27033600,"workingSetBytes":39596032,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":17,"phase":"closed","privateBytes":27172864,"workingSetBytes":40382464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":17,"phase":"before","privateBytes":27238400,"workingSetBytes":40488960,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":17,"phase":"rendered","privateBytes":28782592,"workingSetBytes":40775680,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":17,"phase":"closed","privateBytes":28426240,"workingSetBytes":40734720,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":18,"phase":"before","privateBytes":28491776,"workingSetBytes":40828928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":18,"phase":"rendered","privateBytes":29138944,"workingSetBytes":41136128,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":18,"phase":"closed","privateBytes":28569600,"workingSetBytes":40652800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":18,"phase":"before","privateBytes":28372992,"workingSetBytes":40464384,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":18,"phase":"rendered","privateBytes":29896704,"workingSetBytes":41291776,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":18,"phase":"closed","privateBytes":26644480,"workingSetBytes":38703104,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":18,"phase":"before","privateBytes":26644480,"workingSetBytes":38703104,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":18,"phase":"rendered","privateBytes":30957568,"workingSetBytes":39763968,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":18,"phase":"closed","privateBytes":31035392,"workingSetBytes":39882752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":18,"phase":"before","privateBytes":31035392,"workingSetBytes":39882752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":18,"phase":"rendered","privateBytes":26648576,"workingSetBytes":37462016,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":18,"phase":"closed","privateBytes":26648576,"workingSetBytes":37482496,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":18,"phase":"before","privateBytes":26648576,"workingSetBytes":37482496,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":18,"phase":"rendered","privateBytes":29360128,"workingSetBytes":39649280,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":18,"phase":"closed","privateBytes":29814784,"workingSetBytes":40091648,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":18,"phase":"before","privateBytes":29880320,"workingSetBytes":40132608,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":18,"phase":"rendered","privateBytes":26157056,"workingSetBytes":38555648,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":18,"phase":"closed","privateBytes":26243072,"workingSetBytes":38641664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":18,"phase":"before","privateBytes":26251264,"workingSetBytes":38649856,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":18,"phase":"rendered","privateBytes":27394048,"workingSetBytes":39555072,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":18,"phase":"closed","privateBytes":25722880,"workingSetBytes":37912576,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":18,"phase":"before","privateBytes":25722880,"workingSetBytes":37908480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":18,"phase":"rendered","privateBytes":28180480,"workingSetBytes":41287680,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":18,"phase":"closed","privateBytes":26050560,"workingSetBytes":39239680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":18,"phase":"before","privateBytes":26050560,"workingSetBytes":39239680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":18,"phase":"rendered","privateBytes":28999680,"workingSetBytes":39895040,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":18,"phase":"closed","privateBytes":24612864,"workingSetBytes":37908480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":18,"phase":"before","privateBytes":24612864,"workingSetBytes":37908480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":18,"phase":"rendered","privateBytes":29306880,"workingSetBytes":40587264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":18,"phase":"closed","privateBytes":28180480,"workingSetBytes":39596032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":19,"phase":"before","privateBytes":28180480,"workingSetBytes":39596032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":19,"phase":"rendered","privateBytes":28835840,"workingSetBytes":40837120,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":19,"phase":"closed","privateBytes":26992640,"workingSetBytes":39055360,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":19,"phase":"before","privateBytes":26861568,"workingSetBytes":38961152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":19,"phase":"rendered","privateBytes":30318592,"workingSetBytes":41775104,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":19,"phase":"closed","privateBytes":29290496,"workingSetBytes":40812544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":19,"phase":"before","privateBytes":29159424,"workingSetBytes":40685568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":19,"phase":"rendered","privateBytes":30322688,"workingSetBytes":41840640,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":19,"phase":"closed","privateBytes":29147136,"workingSetBytes":40738816,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":19,"phase":"before","privateBytes":29147136,"workingSetBytes":40742912,"handles":201,"gdi":4,"user":4}
