[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":29,"phase":"closed","privateBytes":76390400,"workingSetBytes":60878848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":30,"phase":"before","privateBytes":76390400,"workingSetBytes":60878848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":30,"phase":"rendered","privateBytes":77623296,"workingSetBytes":61661184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":30,"phase":"open","privateBytes":77623296,"workingSetBytes":62009344,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":30,"phase":"closed","privateBytes":76361728,"workingSetBytes":60874752,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":31,"phase":"before","privateBytes":76361728,"workingSetBytes":60874752,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":31,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61636608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":31,"phase":"open","privateBytes":77639680,"workingSetBytes":61984768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":31,"phase":"closed","privateBytes":76333056,"workingSetBytes":60858368,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":32,"phase":"before","privateBytes":76333056,"workingSetBytes":60858368,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":32,"phase":"rendered","privateBytes":77639680,"workingSetBytes":61939712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":32,"phase":"open","privateBytes":77639680,"workingSetBytes":62021632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":32,"phase":"closed","privateBytes":76374016,"workingSetBytes":60899328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":33,"phase":"before","privateBytes":76374016,"workingSetBytes":60899328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":33,"phase":"rendered","privateBytes":77623296,"workingSetBytes":61665280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":33,"phase":"open","privateBytes":77623296,"workingSetBytes":62013440,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":33,"phase":"closed","privateBytes":76382208,"workingSetBytes":60903424,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":34,"phase":"before","privateBytes":76382208,"workingSetBytes":60903424,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":34,"phase":"rendered","privateBytes":77598720,"workingSetBytes":61652992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":34,"phase":"open","privateBytes":77598720,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":34,"phase":"closed","privateBytes":76349440,"workingSetBytes":60887040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":35,"phase":"before","privateBytes":76349440,"workingSetBytes":60887040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":35,"phase":"rendered","privateBytes":77623296,"workingSetBytes":61939712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":35,"phase":"open","privateBytes":77623296,"workingSetBytes":62021632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":35,"phase":"closed","privateBytes":76378112,"workingSetBytes":60899328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":36,"phase":"before","privateBytes":76378112,"workingSetBytes":60899328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":36,"phase":"rendered","privateBytes":77598720,"workingSetBytes":61665280,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":36,"phase":"open","privateBytes":77598720,"workingSetBytes":62013440,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":36,"phase":"closed","privateBytes":76386304,"workingSetBytes":60891136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":37,"phase":"before","privateBytes":76386304,"workingSetBytes":60891136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":37,"phase":"rendered","privateBytes":77615104,"workingSetBytes":61652992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":37,"phase":"open","privateBytes":77615104,"workingSetBytes":62001152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":37,"phase":"closed","privateBytes":76365824,"workingSetBytes":60887040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":38,"phase":"before","privateBytes":76365824,"workingSetBytes":60887040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":38,"phase":"rendered","privateBytes":77647872,"workingSetBytes":61698048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":38,"phase":"open","privateBytes":77647872,"workingSetBytes":62046208,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":38,"phase":"closed","privateBytes":76394496,"workingSetBytes":60936192,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":39,"phase":"before","privateBytes":76394496,"workingSetBytes":60936192,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":39,"phase":"rendered","privateBytes":77647872,"workingSetBytes":61698048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":39,"phase":"open","privateBytes":77647872,"workingSetBytes":62046208,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":39,"phase":"closed","privateBytes":76423168,"workingSetBytes":60948480,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":40,"phase":"before","privateBytes":76423168,"workingSetBytes":60948480,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":40,"phase":"rendered","privateBytes":76832768,"workingSetBytes":61644800,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":40,"phase":"open","privateBytes":77647872,"workingSetBytes":62259200,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":40,"phase":"closed","privateBytes":76943360,"workingSetBytes":60932096,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":41,"phase":"before","privateBytes":76943360,"workingSetBytes":60932096,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":41,"phase":"rendered","privateBytes":77647872,"workingSetBytes":61632512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":41,"phase":"open","privateBytes":77647872,"workingSetBytes":62267392,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":41,"phase":"closed","privateBytes":76226560,"workingSetBytes":61014016,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":42,"phase":"before","privateBytes":76226560,"workingSetBytes":61014016,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":42,"phase":"rendered","privateBytes":77606912,"workingSetBytes":61947904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":42,"phase":"open","privateBytes":77606912,"workingSetBytes":62296064,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":42,"phase":"closed","privateBytes":76271616,"workingSetBytes":61042688,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":43,"phase":"before","privateBytes":76271616,"workingSetBytes":61042688,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":43,"phase":"rendered","privateBytes":77668352,"workingSetBytes":61771776,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":43,"phase":"open","privateBytes":77668352,"workingSetBytes":62119936,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":43,"phase":"closed","privateBytes":76054528,"workingSetBytes":61009920,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":44,"phase":"before","privateBytes":76054528,"workingSetBytes":61009920,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":44,"phase":"rendered","privateBytes":77623296,"workingSetBytes":61935616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":44,"phase":"open","privateBytes":78237696,"workingSetBytes":62550016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":44,"phase":"closed","privateBytes":76480512,"workingSetBytes":61026304,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":45,"phase":"before","privateBytes":76480512,"workingSetBytes":61026304,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":45,"phase":"rendered","privateBytes":78237696,"workingSetBytes":61960192,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":45,"phase":"open","privateBytes":78237696,"workingSetBytes":62435328,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":45,"phase":"closed","privateBytes":76525568,"workingSetBytes":60952576,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":46,"phase":"before","privateBytes":76525568,"workingSetBytes":60952576,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":46,"phase":"rendered","privateBytes":78233600,"workingSetBytes":61861888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":46,"phase":"open","privateBytes":78233600,"workingSetBytes":62144512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":46,"phase":"closed","privateBytes":76541952,"workingSetBytes":60977152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":47,"phase":"before","privateBytes":76541952,"workingSetBytes":60977152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":47,"phase":"rendered","privateBytes":77471744,"workingSetBytes":61898752,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":47,"phase":"open","privateBytes":77471744,"workingSetBytes":62148608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":47,"phase":"closed","privateBytes":76103680,"workingSetBytes":61005824,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":48,"phase":"before","privateBytes":76103680,"workingSetBytes":61005824,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":48,"phase":"rendered","privateBytes":77479936,"workingSetBytes":62107648,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":48,"phase":"open","privateBytes":78295040,"workingSetBytes":62722048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":48,"phase":"closed","privateBytes":76406784,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":49,"phase":"before","privateBytes":76406784,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":49,"phase":"rendered","privateBytes":77479936,"workingSetBytes":62144512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":49,"phase":"open","privateBytes":78295040,"workingSetBytes":62758912,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":49,"phase":"closed","privateBytes":76529664,"workingSetBytes":61104128,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":50,"phase":"before","privateBytes":76529664,"workingSetBytes":61104128,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":50,"phase":"rendered","privateBytes":77475840,"workingSetBytes":62210048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":50,"phase":"open","privateBytes":78290944,"workingSetBytes":62824448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":50,"phase":"closed","privateBytes":76521472,"workingSetBytes":61038592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":51,"phase":"before","privateBytes":76521472,"workingSetBytes":61038592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":51,"phase":"rendered","privateBytes":77434880,"workingSetBytes":62197760,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":51,"phase":"open","privateBytes":78249984,"workingSetBytes":62812160,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":51,"phase":"closed","privateBytes":76398592,"workingSetBytes":61083648,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":52,"phase":"before","privateBytes":76398592,"workingSetBytes":61083648,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":52,"phase":"rendered","privateBytes":77434880,"workingSetBytes":61833216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":52,"phase":"open","privateBytes":78249984,"workingSetBytes":62447616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":52,"phase":"closed","privateBytes":75960320,"workingSetBytes":61009920,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":53,"phase":"before","privateBytes":75960320,"workingSetBytes":61009920,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":53,"phase":"rendered","privateBytes":77479936,"workingSetBytes":62107648,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":53,"phase":"open","privateBytes":78295040,"workingSetBytes":62722048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":53,"phase":"closed","privateBytes":76386304,"workingSetBytes":61034496,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":54,"phase":"before","privateBytes":76386304,"workingSetBytes":61034496,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":54,"phase":"rendered","privateBytes":77484032,"workingSetBytes":61906944,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":54,"phase":"open","privateBytes":78299136,"workingSetBytes":62525440,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":54,"phase":"closed","privateBytes":77086720,"workingSetBytes":61063168,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":55,"phase":"before","privateBytes":77086720,"workingSetBytes":61063168,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":55,"phase":"rendered","privateBytes":78299136,"workingSetBytes":62050304,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":55,"phase":"open","privateBytes":78299136,"workingSetBytes":62631936,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":55,"phase":"closed","privateBytes":76013568,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":56,"phase":"before","privateBytes":76013568,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":56,"phase":"rendered","privateBytes":78241792,"workingSetBytes":62308352,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":56,"phase":"open","privateBytes":78241792,"workingSetBytes":62656512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":56,"phase":"closed","privateBytes":76050432,"workingSetBytes":61116416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":57,"phase":"before","privateBytes":76050432,"workingSetBytes":61116416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":57,"phase":"rendered","privateBytes":77361152,"workingSetBytes":62029824,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":57,"phase":"open","privateBytes":78209024,"workingSetBytes":62644224,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":57,"phase":"closed","privateBytes":76513280,"workingSetBytes":61149184,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":58,"phase":"before","privateBytes":76513280,"workingSetBytes":61149184,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":58,"phase":"rendered","privateBytes":77389824,"workingSetBytes":61861888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":58,"phase":"open","privateBytes":78237696,"workingSetBytes":62476288,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":58,"phase":"closed","privateBytes":76001280,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":59,"phase":"before","privateBytes":76001280,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":59,"phase":"rendered","privateBytes":78233600,"workingSetBytes":62042112,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":59,"phase":"open","privateBytes":78233600,"workingSetBytes":62509056,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":59,"phase":"closed","privateBytes":76021760,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":60,"phase":"before","privateBytes":76021760,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":60,"phase":"rendered","privateBytes":77443072,"workingSetBytes":61845504,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":60,"phase":"open","privateBytes":78290944,"workingSetBytes":62459904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":60,"phase":"closed","privateBytes":76468224,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":61,"phase":"before","privateBytes":76468224,"workingSetBytes":61046784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":61,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61845504,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":61,"phase":"open","privateBytes":78286848,"workingSetBytes":62459904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":61,"phase":"closed","privateBytes":75948032,"workingSetBytes":60981248,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":62,"phase":"before","privateBytes":75948032,"workingSetBytes":60981248,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":62,"phase":"rendered","privateBytes":78282752,"workingSetBytes":62304256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":62,"phase":"open","privateBytes":78282752,"workingSetBytes":62652416,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":62,"phase":"closed","privateBytes":75976704,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":63,"phase":"before","privateBytes":75976704,"workingSetBytes":61050880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":63,"phase":"rendered","privateBytes":78290944,"workingSetBytes":62300160,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":63,"phase":"open","privateBytes":78290944,"workingSetBytes":62648320,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":63,"phase":"closed","privateBytes":76406784,"workingSetBytes":61116416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":64,"phase":"before","privateBytes":76406784,"workingSetBytes":61116416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":64,"phase":"rendered","privateBytes":77443072,"workingSetBytes":62087168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":64,"phase":"open","privateBytes":78290944,"workingSetBytes":62701568,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":64,"phase":"closed","privateBytes":76763136,"workingSetBytes":61140992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":65,"phase":"before","privateBytes":76763136,"workingSetBytes":61140992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":65,"phase":"rendered","privateBytes":77443072,"workingSetBytes":62111744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":65,"phase":"open","privateBytes":78290944,"workingSetBytes":62726144,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":65,"phase":"closed","privateBytes":76021760,"workingSetBytes":61063168,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":66,"phase":"before","privateBytes":76021760,"workingSetBytes":61063168,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":66,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61988864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":66,"phase":"open","privateBytes":78286848,"workingSetBytes":62603264,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":66,"phase":"closed","privateBytes":76029952,"workingSetBytes":61075456,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":67,"phase":"before","privateBytes":76029952,"workingSetBytes":61075456,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":67,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61841408,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":67,"phase":"open","privateBytes":78286848,"workingSetBytes":62455808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":67,"phase":"closed","privateBytes":76902400,"workingSetBytes":61100032,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":68,"phase":"before","privateBytes":76902400,"workingSetBytes":61100032,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":68,"phase":"rendered","privateBytes":78286848,"workingSetBytes":61935616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":68,"phase":"open","privateBytes":78286848,"workingSetBytes":62550016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":68,"phase":"closed","privateBytes":76058624,"workingSetBytes":61132800,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":69,"phase":"before","privateBytes":76058624,"workingSetBytes":61132800,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":69,"phase":"rendered","privateBytes":77434880,"workingSetBytes":62144512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":69,"phase":"open","privateBytes":78286848,"workingSetBytes":62758912,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":69,"phase":"closed","privateBytes":76500992,"workingSetBytes":61169664,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":70,"phase":"before","privateBytes":76500992,"workingSetBytes":61169664,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":70,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61857792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":70,"phase":"open","privateBytes":78290944,"workingSetBytes":62472192,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":70,"phase":"closed","privateBytes":77082624,"workingSetBytes":61190144,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":71,"phase":"before","privateBytes":77082624,"workingSetBytes":61190144,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":71,"phase":"rendered","privateBytes":77438976,"workingSetBytes":61931520,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":71,"phase":"open","privateBytes":78290944,"workingSetBytes":62545920,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":71,"phase":"closed","privateBytes":76017664,"workingSetBytes":61059072,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"described","cycle":72,"phase":"before","privateBytes":76017664,"workingSetBytes":61059072,"handles":643,"gdi":4,"user":8}
